message,length
"> A further development of importance to natural theology was due to the
> Franciscan theologian Duns Scotus and his successors. The concept of
> _haeccitas_ (‘this-ness’) emerged during the fourteenth century as a means
> of capturing and preserving the distinct identity of any particular aspect
> of the natural order. Although this concept was important for the philosophy
> of religion, it was adopted in the nineteenth century by the Jesuit poet
> Gerard Manley Hopkins, who used it as the basis of a heightened
> attentiveness to the individual aspects of nature (Boggs 1997), which is
> particularly evident in his 1877 poem ‘As Kingfishers Catch Fire’.",661
"I have written on the topic as well recently (see the first blog entry of the
year), so I have a few points of criticism.",121
"Lol, when you are so British that the most contact you've had with a
continent-traveling major thinker of your very commonwealth is through some
homegrown Victorian poet.",170
"The contemporary theologian Alistair McGrath has written an [entry on natural
theology](https://www.saet.ac.uk/Christianity/NaturalTheology) for the new
resource ""St. Andrews Encyclopedia of Theology,"" which will attempt to do for
theology what the Stanford encyclopedia has done for philosophy.",295
"More of an oddity than anything else, McGrath treats the natural theology of
Raymond Sebonde under the heading of 'Renaissance and Reformation', though he
notes that it is from the late fiftheenth century, surely part of the medieval
era. And again, Sebonde was writing a hundered years after Bonetus.",301
"In the end it makes an interesting contrast with Milbank and his school, for
whom Scotus is of cosmic catastrophic significance. For McGrath, it seems
Scotus is mainly of interest because of the poetry he inspired.",214
"So no mention of univocity of being, or Scotus' proof for the existence of
God, or the nature of metaphysics and theology. the former doctrine, as is
well known, is treated under the rubric of natural knowledge of God.",218
"This means that McGrath makes no mention at all of Nicolas Bonetus, the first
person to write a _Theologia naturalis_ and assign it a place among the system
of sciences inherited from Aristotle. But perhaps, since this the encylopedia
is electronic, the author will update it later.",282
"We come to Duns Scotus. McGrath devotes only a paragraph to Scotus, and, given
that the English discussion of natural theology and natural philosophy is
predominate, the only doctrine of Scotus that is singled out is the notion of
Haecceity.",241
"One is that McGrath makes no mention of Christian Wolff, who wrote a natural
theology that was quite influential on the continent. Indeed, McGrath is
focused on the English understanding of natural theology as closely allied
with natural philosophy and the physical sciences.",275
"Finally, I appeared on the ""Dogs with Torches Podcast"" to discuss Scotus,
univocity, and their modern critics,
[here](https://www.youtube.com/watch?v=BPsoUqXsy7w).",163
"Claus Andersen has tracked down volumes of the Vatican edition of Scotus'
works on Archive.org and published the links,
[here](https://www.academia.edu/84420916/Duns_Scotus_Opera_Omnia_ed_Vat_Online).",200
"Hi all, been busy this year, sorry. But here is some recent news of interest
to the Scotist community.",102
"Alberto Frigo, ""Radical natural theologies from duns scotus to christian
wolff. Introduction.""  
  
Garrett Smith, ""The Natural Theology of Nicholas Bonetus.""  
  
Alberto Frigo, ""Même la Trinité: Descartes, Pascal et Saint-­Ange""  
  
Gabriel Meyer-­Bisch, ""Usages et fonctions du concept de «cité de Dieu» dans
la première philosophie de Gottfried Wilhelm Leibniz (Uses and functions of
the concept of City of God in the early Leibniz’s Philosophy.)""  
  
  
Pietro Terzi, ""Involution and the Convergence of Minds. The Philosophical
Stakes of Lalande’s Vocabulaire""  
  
Olivier Boulnois, ""La teologia naturale, Duns Scoto e la deduzione a priori
della Trinità (Natural Theology, Duns Scotus and the a priori Deduction of the
Trinity.)""  
  
Édouard Mehl, ""La Puissance et son nombre, d’Abélard à Kepler""  
  
Jean-­Christophe Bardout, ""Prouver sans démontrer. Malebranche et la Trinité""  
  
Gualtiero Lorini, ""«Diversa Theologiae naturalis systemata»: Christian Wolff’s
Ways to God""  
  
Enrico I. Rambaldi, Patrizia Pozzi  
  ",1031
"A [new special issue of the
journal](https://www.francoangeli.it/Riviste/sommario.aspx?IDRivista=45&lingua=EN)
RIVISTA DI STORIA DELLA FILOSOFIA has come out, an issue devoted to the topic
of natural theology.",209
"Here are the contents, which contain two essays of direct interest to scholars
of Scotus and Scotism:",101
"Hello dear readers, here are a few items worthy of note that have recently
appeared.",84
"Great news! I look forward to reading the Scotus book when/if the prince is
within range of reason. Excellent work on the edition of the MS. Thanks for
making this available. Happy Epiphany!  
  
Jared",201
"1\. A digital edition of the debate between Duns Scotus and Guillelmus Petri
Godinus is now available on the website of the Scotus Archiv (Bonn),
[here](https://scotus-godinus.de/index.html). Website still under
construction, but the text and manuscript photos are up now. The debate is
about the principle of individuation, and is one of the only, if not the only,
place that Scotus directly confronts the Thomist theory.",422
